Dataset,Size,Certificate
aa10,6,"[0, 1, 14, 17, 19, 24]"
aa11,11,"[0, 1, 7, 11, 15, 17, 18, 19, 21, 24, 29]"
aa13,12,"[0, 4, 15, 21, 22, 24, 26, 28, 31, 35, 41, 42]"
aa14,19,"[2, 5, 6, 7, 8, 10, 12, 13, 15, 16, 24, 26, 27, 29, 33, 35, 36, 38, 41]"
aa15,6,"[3, 4, 8, 9, 10, 28]"
aa16,0,[]
aa17,25,"[6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 18, 20, 21, 23, 24, 27, 31, 32, 35, 37, 38, 39, 40, 42, 48]"
aa18,14,"[1, 2, 8, 11, 14, 21, 24, 29, 32, 35, 41, 44, 45, 46]"
aa19,19,"[4, 5, 9, 10, 20, 21, 22, 24, 25, 27, 32, 35, 36, 37, 38, 41, 47, 56, 60]"
aa20,19,"[5, 9, 14, 16, 25, 26, 28, 30, 36, 39, 41, 43, 44, 45, 47, 50, 52, 53, 55]"
aa21,0,[]
aa22,16,"[0, 1, 6, 11, 14, 21, 22, 23, 27, 28, 31, 32, 36, 41, 46, 47]"
aa23,18,"[5, 6, 7, 9, 13, 16, 18, 21, 23, 29, 31, 33, 38, 40, 41, 42, 44, 51]"
aa24,21,"[1, 2, 3, 12, 13, 20, 29, 30, 31, 32, 33, 35, 36, 37, 49, 55, 61, 63, 69, 70, 76]"
aa25,0,[]
aa26,12,"[1, 5, 19, 22, 25, 29, 30, 31, 33, 35, 37, 38]"
aa27,11,"[0, 6, 9, 11, 17, 20, 23, 27, 30, 31, 40]"
aa28,27,"[2, 6, 9, 11, 13, 14, 15, 17, 18, 24, 25, 28, 30, 31, 32, 36, 37, 40, 45, 46, 51, 54, 56, 58, 59, 60, 64]"
aa29,21,"[6, 7, 10, 14, 15, 17, 20, 21, 25, 29, 33, 36, 38, 40, 42, 45, 54, 55, 58, 66, 68]"
aa30,4,"[4, 7, 9, 11]"
aa31,0,[]
aa32,30,"[1, 4, 6, 9, 11, 18, 21, 22, 23, 32, 33, 34, 36, 38, 41, 42, 43, 44, 45, 47, 48, 49, 51, 52, 55, 56, 57, 59, 60, 65]"
aa33,4,"[24, 32, 33, 35]"
aa34,13,"[3, 5, 11, 13, 14, 16, 19, 20, 21, 31, 35, 36, 37]"
aa35,10,"[0, 3, 13, 14, 20, 21, 24, 30, 32, 37]"
aa36,7,"[8, 10, 17, 18, 29, 31, 32]"
aa37,4,"[1, 5, 18, 28]"
aa38,26,"[0, 5, 6, 7, 14, 16, 18, 21, 22, 25, 26, 29, 35, 38, 39, 41, 42, 47, 48, 49, 50, 52, 56, 62, 63, 65]"
aa39,23,"[3, 5, 6, 7, 9, 10, 11, 13, 17, 18, 19, 20, 22, 23, 24, 27, 28, 29, 30, 31, 35, 40, 48]"
aa40,22,"[8, 12, 16, 18, 25, 27, 28, 30, 32, 33, 37, 40, 41, 44, 46, 47, 48, 50, 52, 53, 55, 56]"
aa41,40,"[2, 6, 7, 8, 10, 11, 13, 14, 15, 18, 23, 27, 28, 29, 30, 35, 41, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 61, 62, 63, 66, 68, 71, 72, 74, 76, 79, 86, 87]"
aa42,30,"[1, 5, 10, 11, 16, 18, 20, 23, 24, 25, 32, 33, 36, 38, 44, 47, 56, 58, 59, 61, 65, 66, 69, 74, 75, 78, 79, 80, 81, 85]"
aa43,18,"[1, 2, 4, 5, 8, 10, 16, 20, 21, 22, 27, 28, 30, 31, 32, 36, 38, 39]"
aa44,10,"[0, 4, 13, 16, 22, 25, 26, 27, 29, 30]"
aa45,20,"[2, 3, 4, 6, 11, 12, 17, 20, 21, 22, 23, 24, 26, 29, 30, 33, 35, 36, 38, 42]"
aa46,13,"[0, 1, 2, 3, 13, 14, 16, 19, 22, 26, 45, 54, 56]"
aa47,13,"[2, 5, 6, 16, 17, 18, 20, 25, 28, 29, 30, 32, 33]"
aa48,17,"[0, 3, 4, 7, 14, 15, 17, 18, 19, 21, 23, 27, 33, 34, 35, 37, 39]"
aa49,0,[]
aa50,18,"[5, 7, 8, 11, 18, 22, 23, 24, 29, 33, 35, 36, 39, 49, 52, 53, 58, 59]"
